2021/08/17; 14:27:57; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=e309dom)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290)])org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_6gpxrrl0nh4xb1gk8k2t2wyy5]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2021/08/17; 14:30:00; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=e309dom)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290)])org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_6gpxrrl0nh4xb1gk8k2t2wyy5]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2021/08/17; 15:47:23; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=t45rfdr45t6t)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290)])org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_6gpxrrl0nh4xb1gk8k2t2wyy5]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2021/08/17; 15:47:23; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=t45rfdr45t6t)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290)])org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_6gpxrrl0nh4xb1gk8k2t2wyy5]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2021/08/17; 15:48:23; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=904eriofkd)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=2, blockId=1423)])org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel
2021/08/17; 15:48:23; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=904eriofkd)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=2, blockId=1423)])org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel
2021/08/17; 15:48:39; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=34tge)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=2, blockId=1423)])org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel
2021/08/17; 15:48:39; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=34tge)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=2, blockId=1423)])org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel
2021/08/17; 15:48:45; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=34tge)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=4, blockId=1423)])org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel
2021/08/17; 15:48:45; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=34tge)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=4, blockId=1423)])org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel; nested exception is org.hibernate.PersistentObjectException: detached entity passed to persist: com.gamechane.backend.game.persistence.Spel
2021/08/17; 15:54:39; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=34re)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=4, blockId=1423)])
2021/08/17; 15:54:39; Skilltree(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=34re)], spelBlokken=[SpelBlok(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spel=com.gamechane.backend.game.persistence.Spel@5ddad8d8, blockId=32903290), SpelBlok(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spel=com.gamechane.backend.game.persistence.Spel@4cf60db8, blockId=1423)])
2021/08/17; 15:54:58; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=45ti9eog)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=4, blockId=1423)])
2021/08/17; 15:54:58; Skilltree(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=45ti9eog)], spelBlokken=[SpelBlok(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spel=com.gamechane.backend.game.persistence.Spel@634018e9, blockId=32903290), SpelBlok(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spel=com.gamechane.backend.game.persistence.Spel@1d7125af, blockId=1423)])
2021/08/18; 11:36:59; SkilltreeDTO(id=null, naam=skilltreeGedoe, omschrijving=een skilltree, eindbericht=een eindbericht, openbaar=false, gebruiker=demo, groepen=[SkilltreeGroep(id=null, naam=groep 1, gamePin=45ti9eog)], spelBlokken=[SpelBlokDTO(id=null, naam=start, vereistePunten=93485786, waardeInPunten=76543, spelId=1, blockId=32903290), SpelBlokDTO(id=null, naam=end, vereistePunten=2341, waardeInPunten=11, spelId=4, blockId=1423)])
